"","id","x","y","alpha","major","minor","area","frame","track","pred1","pred2","quad","onpest"
"333",1,382,267.5,-90,1,0,0,371,1,2191.99999999999,272,4,1
"334",1,382,267.5,-90,1,0,0,372,1,2191.99999999999,272,4,1
"335",1,382,267.5,-90,1,0,0,373,1,2191.99999999999,272,4,1
"336",1,382,267.5,-90,1,0,0,374,1,2191.99999999999,272,4,1
"337",1,382,267.5,-90,1,0,0,375,1,2191.99999999999,272,4,1
"338",1,382,267.5,-90,1,0,0,376,1,2191.99999999999,272,4,1
"339",1,382,267.5,-90,1,0,0,377,1,2191.99999999999,272,4,1
"340",1,382,267.5,-90,1,0,0,378,1,2191.99999999999,272,4,1
"341",1,382,267.5,-90,1,0,0,379,1,2191.99999999999,272,4,1
"342",1,382,267.5,-90,1,0,0,380,1,2191.99999999999,272,4,1
"343",1,382,267.5,-90,1,0,0,381,1,2191.99999999999,272,4,1
"344",1,382,267.5,-90,1,0,0,382,1,2191.99999999999,272,4,1
"345",1,382,267.5,-90,1,0,0,383,1,2191.99999999999,272,4,1
"346",1,382,267.5,-90,1,0,0,384,1,2191.99999999999,272,4,1
"347",1,382,267.5,-90,1,0,0,385,1,2191.99999999999,272,4,1
"348",1,382,267.5,-90,1,0,0,386,1,2191.99999999999,272,4,1
"349",1,382,267.5,-90,1,0,0,387,1,2191.99999999999,272,4,1
"350",1,382,267.5,-90,1,0,0,388,1,2191.99999999999,272,4,1
"351",1,382,267.5,-90,1,0,0,389,1,2191.99999999999,272,4,1
"352",1,382,267.5,-90,1,0,0,390,1,2191.99999999999,272,4,1
"353",1,382,267.5,-90,1,0,0,391,1,2191.99999999999,272,4,1
"354",1,382,267.5,-90,1,0,0,392,1,2191.99999999999,272,4,1
"355",1,382,267.5,-90,1,0,0,393,1,2191.99999999999,272,4,1
"356",1,382,267.5,-90,1,0,0,394,1,2191.99999999999,272,4,1
"357",1,382,267.5,-90,1,0,0,395,1,2191.99999999999,272,4,1
"358",1,382,267.5,-90,1,0,0,396,1,2191.99999999999,272,4,1
"359",1,382.5,267.5,90,1,1,1,397,1,2167.99999999999,272,4,1
"360",1,381.5,266.5,90,1,1,1,398,1,2215.99999999999,272,4,1
"361",1,381.5,267,0,1,0,0,399,1,2215.99999999999,272,4,1
"362",1,380,267,0,0,0,0,400,1,2287.99999999999,272,4,1
"363",1,380,267,0,0,0,0,401,1,2287.99999999999,272,4,1
"364",1,380.25,267.25,-45,1.41421341896057,0.707106709480286,0.5,402,1,2275.99999999999,272,4,1
"365",1,380,268,0,0,0,0,403,1,2287.99999999999,272,4,1
"366",1,380,268.5,-90,1,0,0,404,1,2287.99999999999,272,4,1
"367",1,379,270,0,0,0,0,405,1,2335.99999999999,272,4,1
"368",1,379.750030517578,270.749969482422,-45,1.41421341896057,0.707106709480286,0.5,406,1,2299.99853515624,272,4,1
"369",1,379.5,276,0,1,0,0,408,1,2311.99999999999,272,3,0
"370",1,379.5,277,0,1,0,0,409,1,2311.99999999999,272,3,0
"371",1,380,279,0,0,0,0,410,1,2287.99999999999,272,3,0
"372",1,380,280.5,-90,1,0,0,411,1,2287.99999999999,272,3,0
"373",1,380.25,283.25,-45,1.41421341896057,0.707106709480286,0.5,412,1,2275.99999999999,272,3,0
"374",1,380.5,284,0,1,0,0,413,1,2263.99999999999,272,3,0
"375",1,381.5,284.5,90,1,1,1,414,1,2215.99999999999,272,3,0
"376",1,383,287.5,-90,1,0,0,415,1,2143.99999999999,272,3,0
"377",1,384,290.5,-90,1,0,0,416,1,2095.99999999999,272,3,0
"378",1,384.5,292,0,1,0,0,417,1,2071.99999999999,272,3,0
"379",1,385,293,0,0,0,0,418,1,2047.99999999999,272,3,0
"380",1,387,295.5,-90,1,0,0,419,1,1951.99999999999,272,3,0
"381",1,390,299.5,-90,1,0,0,420,1,1807.99999999999,272,3,0
"382",1,391.250061035156,301.749984741211,45,1.41421341896057,0.707106709480286,0.5,421,1,1747.99707031249,272,3,0
"383",1,391.5,302,0,1,0,0,422,1,1735.99999999999,272,3,0
"384",1,392,302,0,0,0,0,423,1,1711.99999999999,272,3,0
"385",1,394,303.5,-90,1,0,0,424,1,1615.99999999999,272,3,0
"386",1,396,305.5,-90,1,0,0,425,1,1519.99999999999,272,3,0
"387",1,397,306.5,-90,1,0,0,426,1,1471.99999999999,272,3,0
"388",1,398.250061035156,307.749984741211,45,1.41421341896057,0.707106709480286,0.5,427,1,1411.99707031249,272,3,0
"389",1,399.250061035156,307.749984741211,45,1.41421341896057,0.707106709480286,0.5,428,1,1363.99707031249,272,3,0
"390",1,403,309.5,-90,1,0,0,429,1,1183.99999999999,272,3,0
"391",1,405.5,311,0,1,0,0,431,1,1063.99999999999,272,3,0
"392",1,405.5,311,0,1,0,0,432,1,1063.99999999999,272,3,0
"393",1,406,310,0,0,0,0,433,1,1039.99999999999,272,3,0
"394",1,404.5,310,0,1,0,0,434,1,1111.99999999999,272,3,0
"395",1,402.750061035156,309.249984741211,45,1.41421341896057,0.707106709480286,0.5,435,1,1195.99707031249,272,3,0
"396",1,400.750061035156,308.249984741211,45,1.41421341896057,0.707106709480286,0.5,436,1,1291.99707031249,272,3,0
"397",1,398.750061035156,307.749984741211,-45,1.41421341896057,0.707106709480286,0.5,437,1,1387.99707031249,272,3,0
"398",1,397.5,306.5,90,1,1,1,438,1,1447.99999999999,272,3,0
"399",1,395.5,305,0,1,0,0,439,1,1543.99999999999,272,3,0
"400",1,393,303,0,0,0,0,440,1,1663.99999999999,272,3,0
"401",1,391.5,301.5,90,1,1,1,441,1,1735.99999999999,272,3,0
"402",1,390.5,300,0,1,0,0,442,1,1783.99999999999,272,3,0
"403",1,390,300,0,2,0,0,443,1,1807.99999999999,272,3,0
"404",1,389.5,300,0,1,0,0,444,1,1831.99999999999,272,3,0
"405",1,389,299,0,0,0,0,445,1,1855.99999999999,272,3,0
"406",1,389,299,0,0,0,0,446,1,1855.99999999999,272,3,0
"407",1,388,299,0,0,0,0,447,1,1903.99999999999,272,3,0
"408",1,388,297.5,-90,1,0,0,448,1,1903.99999999999,272,3,0
"409",1,387,296.5,-90,1,0,0,449,1,1951.99999999999,272,3,0
"410",1,386.5,296,0,1,0,0,450,1,1975.99999999999,272,3,0
"411",1,386,295.5,-90,1,0,0,451,1,1999.99999999999,272,3,0
"412",1,385.5,295,0,1,0,0,453,1,2023.99999999999,272,3,0
"413",1,385.5,293.5,90,1,1,1,454,1,2023.99999999999,272,3,0
"414",1,384,291,0,0,0,0,455,1,2095.99999999999,272,3,0
"415",1,383,289.5,-90,1,0,0,456,1,2143.99999999999,272,3,0
"416",1,383,289.5,-90,1,0,0,457,1,2143.99999999999,272,3,0
"417",1,383,287.5,-90,1,0,0,458,1,2143.99999999999,272,3,0
"418",1,382.5,284.5,90,1,1,1,459,1,2167.99999999999,272,3,0
"419",1,383,281,0,0,0,0,464,1,2143.99999999999,272,3,0
"420",1,383,281,0,0,0,0,465,1,2143.99999999999,272,3,0
"421",1,383,281,0,0,0,0,466,1,2143.99999999999,272,3,0
"422",1,383,281,0,0,0,0,467,1,2143.99999999999,272,3,0
"423",1,383,281,0,0,0,0,468,1,2143.99999999999,272,3,0
"424",1,383,281,0,0,0,0,469,1,2143.99999999999,272,3,0
"425",1,383,281,0,0,0,0,470,1,2143.99999999999,272,3,0
"426",1,383,281,0,0,0,0,471,1,2143.99999999999,272,3,0
"427",1,383,281,0,0,0,0,472,1,2143.99999999999,272,3,0
"428",1,383,281,0,0,0,0,473,1,2143.99999999999,272,3,0
"429",1,383,281,0,0,0,0,474,1,2143.99999999999,272,3,0
"430",1,383,281,0,0,0,0,475,1,2143.99999999999,272,3,0
"431",1,383,281,0,0,0,0,476,1,2143.99999999999,272,3,0
"432",1,383,281,0,0,0,0,477,1,2143.99999999999,272,3,0
"433",1,383,281,0,0,0,0,478,1,2143.99999999999,272,3,0
"434",1,383,281,0,0,0,0,479,1,2143.99999999999,272,3,0
"435",1,383,281,0,0,0,0,480,1,2143.99999999999,272,3,0
"436",1,383,281,0,0,0,0,481,1,2143.99999999999,272,3,0
"437",1,383,281,0,0,0,0,482,1,2143.99999999999,272,3,0
"438",1,383,281,0,0,0,0,483,1,2143.99999999999,272,3,0
"439",1,383,281,0,0,0,0,484,1,2143.99999999999,272,3,0
"440",1,383,281,0,0,0,0,485,1,2143.99999999999,272,3,0
"441",1,383,281,0,0,0,0,486,1,2143.99999999999,272,3,0
"442",1,383,281,0,0,0,0,487,1,2143.99999999999,272,3,0
"443",1,383,281,0,0,0,0,488,1,2143.99999999999,272,3,0
"444",1,383,281,0,0,0,0,489,1,2143.99999999999,272,3,0
"445",1,383,281,0,0,0,0,490,1,2143.99999999999,272,3,0
"446",1,383,281,0,0,0,0,491,1,2143.99999999999,272,3,0
"447",1,383,281,0,0,0,0,492,1,2143.99999999999,272,3,0
"448",1,383,281,0,0,0,0,493,1,2143.99999999999,272,3,0
"449",1,383,281,0,0,0,0,494,1,2143.99999999999,272,3,0
"450",1,383,281,0,0,0,0,495,1,2143.99999999999,272,3,0
"451",1,383,281,0,0,0,0,496,1,2143.99999999999,272,3,0
"452",1,383,281,0,0,0,0,497,1,2143.99999999999,272,3,0
"453",1,383,281,0,0,0,0,498,1,2143.99999999999,272,3,0
"454",1,383,281,0,0,0,0,499,1,2143.99999999999,272,3,0
"455",1,383,281,0,0,0,0,500,1,2143.99999999999,272,3,0
"456",1,383,281,0,0,0,0,501,1,2143.99999999999,272,3,0
"457",1,383,281,0,0,0,0,502,1,2143.99999999999,272,3,0
"458",1,383,281,0,0,0,0,503,1,2143.99999999999,272,3,0
"459",1,383,281,0,0,0,0,504,1,2143.99999999999,272,3,0
"460",1,383,281,0,0,0,0,505,1,2143.99999999999,272,3,0
"461",1,383,281,0,0,0,0,506,1,2143.99999999999,272,3,0
"462",1,383,281,0,0,0,0,507,1,2143.99999999999,272,3,0
"463",1,383,281,0,0,0,0,508,1,2143.99999999999,272,3,0
"464",1,383,281,0,0,0,0,509,1,2143.99999999999,272,3,0
"465",1,383,281,0,0,0,0,510,1,2143.99999999999,272,3,0
"466",1,383,281,0,0,0,0,511,1,2143.99999999999,272,3,0
"467",1,383,281,0,0,0,0,512,1,2143.99999999999,272,3,0
"468",1,383,281,0,0,0,0,513,1,2143.99999999999,272,3,0
"469",1,383,281,0,0,0,0,514,1,2143.99999999999,272,3,0
"470",1,383,281,0,0,0,0,515,1,2143.99999999999,272,3,0
"471",1,383,281,0,0,0,0,516,1,2143.99999999999,272,3,0
"472",1,383,281,0,0,0,0,517,1,2143.99999999999,272,3,0
"473",1,383,281,0,0,0,0,518,1,2143.99999999999,272,3,0
"474",1,383,281,0,0,0,0,519,1,2143.99999999999,272,3,0
"475",1,383,281,0,0,0,0,520,1,2143.99999999999,272,3,0
"476",1,383,281,0,0,0,0,521,1,2143.99999999999,272,3,0
"477",1,383,281,0,0,0,0,522,1,2143.99999999999,272,3,0
"478",1,383,281,0,0,0,0,523,1,2143.99999999999,272,3,0
"479",1,383,281,0,0,0,0,524,1,2143.99999999999,272,3,0
"480",1,383,281,0,0,0,0,525,1,2143.99999999999,272,3,0
"481",1,383,281,0,0,0,0,526,1,2143.99999999999,272,3,0
"482",1,383,281,0,0,0,0,527,1,2143.99999999999,272,3,0
"483",1,383,281,0,0,0,0,528,1,2143.99999999999,272,3,0
"484",1,383,281,0,0,0,0,529,1,2143.99999999999,272,3,0
"485",1,383,281,0,0,0,0,530,1,2143.99999999999,272,3,0
"486",1,383,281,0,0,0,0,531,1,2143.99999999999,272,3,0
"487",1,383,281,0,0,0,0,532,1,2143.99999999999,272,3,0
"488",1,383,281,0,0,0,0,533,1,2143.99999999999,272,3,0
"489",1,383,281,0,0,0,0,534,1,2143.99999999999,272,3,0
"490",1,383,281,0,0,0,0,535,1,2143.99999999999,272,3,0
"491",1,383,281,0,0,0,0,536,1,2143.99999999999,272,3,0
"492",1,383,281,0,0,0,0,537,1,2143.99999999999,272,3,0
"493",1,383,281,0,0,0,0,538,1,2143.99999999999,272,3,0
"494",1,383,281,0,0,0,0,539,1,2143.99999999999,272,3,0
"495",1,383,281,0,0,0,0,540,1,2143.99999999999,272,3,0
"496",1,383,281,0,0,0,0,541,1,2143.99999999999,272,3,0
"497",1,383,281,0,0,0,0,542,1,2143.99999999999,272,3,0
"498",1,383,281,0,0,0,0,543,1,2143.99999999999,272,3,0
"499",1,383,281,0,0,0,0,544,1,2143.99999999999,272,3,0
"500",1,383,281,0,0,0,0,545,1,2143.99999999999,272,3,0
"501",1,383,281,0,0,0,0,546,1,2143.99999999999,272,3,0
"502",1,383,281,0,0,0,0,547,1,2143.99999999999,272,3,0
"503",1,383,281,0,0,0,0,548,1,2143.99999999999,272,3,0
"504",1,383,281,0,0,0,0,549,1,2143.99999999999,272,3,0
"505",1,383,281,0,0,0,0,550,1,2143.99999999999,272,3,0
"506",1,383,281,0,0,0,0,551,1,2143.99999999999,272,3,0
"507",1,383,281,0,0,0,0,552,1,2143.99999999999,272,3,0
"508",1,383,281,0,0,0,0,553,1,2143.99999999999,272,3,0
"509",1,383,281,0,0,0,0,554,1,2143.99999999999,272,3,0
"510",1,383,281,0,0,0,0,555,1,2143.99999999999,272,3,0
"511",1,383,281,0,0,0,0,556,1,2143.99999999999,272,3,0
"512",1,383,281,0,0,0,0,557,1,2143.99999999999,272,3,0
"513",1,383,281,0,0,0,0,558,1,2143.99999999999,272,3,0
"514",1,383,281,0,0,0,0,559,1,2143.99999999999,272,3,0
"515",1,383,281,0,0,0,0,560,1,2143.99999999999,272,3,0
"516",1,383,281,0,0,0,0,561,1,2143.99999999999,272,3,0
"517",1,383,281,0,0,0,0,562,1,2143.99999999999,272,3,0
"518",1,383,281,0,0,0,0,563,1,2143.99999999999,272,3,0
"519",1,383,281,0,0,0,0,564,1,2143.99999999999,272,3,0
"520",1,383,281,0,0,0,0,565,1,2143.99999999999,272,3,0
"521",1,383,281,0,0,0,0,566,1,2143.99999999999,272,3,0
"522",1,383,281,0,0,0,0,567,1,2143.99999999999,272,3,0
"523",1,383,281,0,0,0,0,568,1,2143.99999999999,272,3,0
"524",1,383,281,0,0,0,0,569,1,2143.99999999999,272,3,0
"525",1,383,281,0,0,0,0,570,1,2143.99999999999,272,3,0
"526",1,383,281,0,0,0,0,571,1,2143.99999999999,272,3,0
"527",1,383,281,0,0,0,0,572,1,2143.99999999999,272,3,0
"528",1,383,281,0,0,0,0,573,1,2143.99999999999,272,3,0
"529",1,383,281,0,0,0,0,574,1,2143.99999999999,272,3,0
"530",1,383,281,0,0,0,0,575,1,2143.99999999999,272,3,0
"531",1,383,281,0,0,0,0,576,1,2143.99999999999,272,3,0
"532",1,383,281,0,0,0,0,577,1,2143.99999999999,272,3,0
"533",1,383,281,0,0,0,0,578,1,2143.99999999999,272,3,0
"534",1,383,281,0,0,0,0,579,1,2143.99999999999,272,3,0
"535",1,383,281,0,0,0,0,580,1,2143.99999999999,272,3,0
"536",1,383,281,0,0,0,0,581,1,2143.99999999999,272,3,0
"537",1,383,281,0,0,0,0,582,1,2143.99999999999,272,3,0
"538",1,383,281,0,0,0,0,583,1,2143.99999999999,272,3,0
"539",1,383,281,0,0,0,0,584,1,2143.99999999999,272,3,0
"540",1,383,281,0,0,0,0,585,1,2143.99999999999,272,3,0
"541",1,383,281,0,0,0,0,586,1,2143.99999999999,272,3,0
"542",1,383,281,0,0,0,0,587,1,2143.99999999999,272,3,0
"543",1,383,281,0,0,0,0,588,1,2143.99999999999,272,3,0
"544",1,383,281,0,0,0,0,589,1,2143.99999999999,272,3,0
"545",1,383,281,0,0,0,0,590,1,2143.99999999999,272,3,0
"546",1,383,281,0,0,0,0,591,1,2143.99999999999,272,3,0
"547",1,383,281,0,0,0,0,592,1,2143.99999999999,272,3,0
"548",1,383,281,0,0,0,0,593,1,2143.99999999999,272,3,0
"549",1,383,281,0,0,0,0,594,1,2143.99999999999,272,3,0
"550",1,383,281,0,0,0,0,595,1,2143.99999999999,272,3,0
"551",1,383,281,0,0,0,0,596,1,2143.99999999999,272,3,0
"552",1,383,281,0,0,0,0,597,1,2143.99999999999,272,3,0
"553",1,383,281,0,0,0,0,598,1,2143.99999999999,272,3,0
"554",1,383,281,0,0,0,0,599,1,2143.99999999999,272,3,0
"555",1,383,281,0,0,0,0,600,1,2143.99999999999,272,3,0
"556",1,383,281,0,0,0,0,601,1,2143.99999999999,272,3,0
"557",1,383,281,0,0,0,0,602,1,2143.99999999999,272,3,0
"558",1,383,281,0,0,0,0,603,1,2143.99999999999,272,3,0
"559",1,383,281,0,0,0,0,604,1,2143.99999999999,272,3,0
"560",1,383,281,0,0,0,0,605,1,2143.99999999999,272,3,0
"561",1,383,281,0,0,0,0,606,1,2143.99999999999,272,3,0
"562",1,383,281,0,0,0,0,607,1,2143.99999999999,272,3,0
"563",1,383,281,0,0,0,0,608,1,2143.99999999999,272,3,0
"564",1,383,281,0,0,0,0,609,1,2143.99999999999,272,3,0
"565",1,383,281,0,0,0,0,610,1,2143.99999999999,272,3,0
"566",1,383,281,0,0,0,0,611,1,2143.99999999999,272,3,0
"567",1,383,281,0,0,0,0,612,1,2143.99999999999,272,3,0
"568",1,383,281,0,0,0,0,613,1,2143.99999999999,272,3,0
"569",1,383,281,0,0,0,0,614,1,2143.99999999999,272,3,0
"570",1,383,281,0,0,0,0,615,1,2143.99999999999,272,3,0
"571",1,383,281,0,0,0,0,616,1,2143.99999999999,272,3,0
"572",1,383,281,0,0,0,0,617,1,2143.99999999999,272,3,0
"573",1,383,281,0,0,0,0,618,1,2143.99999999999,272,3,0
"574",1,383,281,0,0,0,0,619,1,2143.99999999999,272,3,0
"575",1,383,281,0,0,0,0,620,1,2143.99999999999,272,3,0
"576",1,383,281,0,0,0,0,621,1,2143.99999999999,272,3,0
"577",1,383,281,0,0,0,0,622,1,2143.99999999999,272,3,0
"578",1,383,281,0,0,0,0,623,1,2143.99999999999,272,3,0
"579",1,383,281,0,0,0,0,624,1,2143.99999999999,272,3,0
"580",1,384,283,0,0,0,0,984,1,2095.99999999999,272,3,0
"581",1,384.5,283,0,1,0,0,985,1,2071.99999999999,272,3,0
"582",1,384.250030517578,282.749969482422,45,1.41421341896057,0.707106709480286,0.5,986,1,2083.99853515624,272,3,0
"583",1,384.25,283.75,45,1.41421341896057,0.707106709480286,0.5,987,1,2083.99999999999,272,3,0
"584",1,384.5,285,0,1,0,0,988,1,2071.99999999999,272,3,0
"585",1,384.75,285.25,45,1.41421341896057,0.707106709480286,0.5,989,1,2059.99999999999,272,3,0
"586",1,385.250030517578,286.75,45,1.41421341896057,0.707106709480286,0.5,990,1,2035.99853515624,272,3,0
"587",1,385.750061035156,289.249984741211,45,1.41421341896057,0.707106709480286,0.5,991,1,2011.99707031249,272,3,0
"588",1,387,290.5,-90,1,0,0,992,1,1951.99999999999,272,3,0
"589",1,387,290.5,-90,1,0,0,993,1,1951.99999999999,272,3,0
"590",1,388.250030517578,291.750015258789,45,1.41421341896057,0.707106709480286,0.5,994,1,1891.99853515624,272,3,0
"591",1,389.5,292,0,1,0,0,995,1,1831.99999999999,272,3,0
"592",1,392.5,293.5,90,1,1,1,996,1,1687.99999999999,272,3,0
"593",1,394.250061035156,294.749984741211,45,1.41421341896057,0.707106709480286,0.5,997,1,1603.99707031249,272,3,0
"594",1,395.25,294.75,45,1.41421341896057,0.707106709480286,0.5,998,1,1555.99999999999,272,3,0
"595",1,400.000061035156,294.999984741211,45,1.41421341896057,1.41421341896057,1,999,1,1327.99707031249,272,3,0
"596",1,402.750061035156,294.749969482422,-45,1.41421341896057,0.707106709480286,0.5,1000,1,1195.99707031249,272,3,0
"597",1,405.250061035156,294.249969482422,-45,1.41421341896057,0.707106709480286,0.5,1001,1,1075.99707031249,272,3,0
"598",1,408.5,294.5,90,1,1,1,1002,1,919.999999999996,272,3,0
"599",1,412.000061035156,294.999984741211,45,1.41421341896057,1.41421341896057,1,1003,1,751.997070312496,272,3,0
"600",1,417,296,0,2,0,0,1004,1,512,272,3,0
"601",1,417,296,0,2,0,0,1005,1,512,272,3,0
"602",1,417,295.5,0,2,1,1.5,1006,1,512,272,3,0
"603",1,417.750061035156,294.749969482422,-45,1.41421341896057,0.707106709480286,0.5,1007,1,475.9970703125,272,3,0
"604",1,422.250061035156,290.249984741211,-45,1.41421341896057,0.707106709480286,0.5,1009,1,259.9970703125,272,1,1
"605",1,425.5,288.5,90,1,1,1,1010,1,104,272,1,1
"606",1,431,286.5,-90,1,0,0,1011,1,-159.999999999996,272,1,1
"607",1,434.5,285.5,90,1,1,1,1012,1,-327.999999999996,272,1,1
"608",1,435.5,285.5,90,1,1,1,1013,1,-375.999999999996,272,1,1
"609",1,435.000061035156,285.999954223633,45,1.41421341896057,1.41421341896057,1,1014,1,-352.002929687496,272,1,1
"610",1,437.000061035156,287.999969482422,45,1.41421341896057,1.41421341896057,1,1015,1,-448.002929687493,272,1,1
"611",1,437.000061035156,288.499969482422,45,2.12132024765015,0.707106709480286,1,1016,1,-448.002929687493,272,1,1
"612",1,437.5,291.5,90,1,1,1,1017,1,-471.999999999993,272,1,1
"613",1,437.000061035156,294.999969482422,45,1.41421341896057,1.41421341896057,1,1018,1,-448.002929687493,272,1,1
"614",1,437.75,296.25,45,1.41421341896057,0.707106709480286,0.5,1019,1,-483.999999999993,272,1,1
"615",1,435,298,45,1.41421341896057,1.41421341896057,1,1020,1,-351.999999999996,272,1,1
"616",1,433.750061035156,298.749984741211,-45,1.41421341896057,0.707106709480286,0.5,1021,1,-292.002929687496,272,1,1
"617",1,431.5,298.5,90,1,1,1,1022,1,-183.999999999996,272,1,1
"618",1,429,296.5,0,2,1,1.5,1023,1,-63.9999999999964,272,1,1
"619",1,427.5,294.5,90,1,1,1,1024,1,8.00000000000364,272,1,1
"620",1,427.750061035156,290.249984741211,45,1.41421341896057,0.707106709480286,0.5,1025,1,-4.00292968749636,272,1,1
"621",1,429,286.5,-90,1,0,0,1026,1,-63.9999999999964,272,1,1
"622",1,432.5,284.5,90,1,1,1,1027,1,-231.999999999996,272,1,1
"623",1,434.5,285.5,90,1,1,1,1028,1,-327.999999999996,272,1,1
"624",1,437.000061035156,284.999969482422,45,1.41421341896057,1.41421341896057,1,1029,1,-448.002929687493,272,1,1
"625",1,438.5,284.5,90,1,1,1,1030,1,-519.999999999993,272,1,1
"626",1,439.5,284.5,90,1,1,1,1031,1,-567.999999999993,272,1,1
"627",1,442.750061035156,288.249969482422,45,1.41421341896057,0.707106709480286,0.5,1032,1,-724.002929687493,272,1,1
"628",1,446,290.5,-90,1,0,0,1033,1,-879.999999999993,272,1,1
"629",1,450.250061035156,291.75,45,1.41421341896057,0.707106709480286,0.5,1034,1,-1084.00292968749,272,1,1
"630",1,451.5,292.5,90,1,1,1,1035,1,-1143.99999999999,272,1,1
"631",1,452.750061035156,294.249984741211,45,1.41421341896057,0.707106709480286,0.5,1036,1,-1204.00292968749,272,1,1
"632",1,453.5,295.5,90,1,1,1,1037,1,-1239.99999999999,272,1,1
"633",1,454,296.5,-90,1,0,0,1038,1,-1263.99999999999,272,1,1
"634",1,452.750061035156,297.249984741211,45,1.41421341896057,0.707106709480286,0.5,1039,1,-1204.00292968749,272,1,1
"635",1,451,299.5,-90,1,0,0,1040,1,-1119.99999999999,272,1,1
"636",1,450,300.5,-90,1,0,0,1041,1,-1071.99999999999,272,1,1
"637",1,449,302.5,-90,1,0,0,1042,1,-1023.99999999999,272,1,1
"638",1,448.750061035156,302.749984741211,-45,1.41421341896057,0.707106709480286,0.5,1043,1,-1012.00292968749,272,1,1
"639",1,446.750061035156,303.749969482422,-45,1.41421341896057,0.707106709480286,0.5,1044,1,-916.002929687489,272,1,1
"640",1,444.750061035156,305.749969482422,-45,1.41421341896057,0.707106709480286,0.5,1045,1,-820.002929687493,272,1,1
"641",1,443.5,306,0,1,0,0,1046,1,-759.999999999993,272,1,1
"642",1,440,308,0,0,0,0,1047,1,-591.999999999993,272,1,1
"643",1,439,309,0,0,0,0,1048,1,-543.999999999993,272,1,1
"644",1,438,309,0,0,0,0,1049,1,-495.999999999993,272,1,1
"645",1,435,310.5,-90,1,0,0,1050,1,-351.999999999996,272,1,1
"646",1,431.5,312,0,1,0,0,1051,1,-183.999999999996,272,1,1
"647",1,431.250061035156,312.249984741211,-45,1.41421341896057,0.707106709480286,0.5,1052,1,-172.002929687496,272,1,1
"648",1,430.5,312.5,90,1,1,1,1053,1,-135.999999999996,272,1,1
"649",1,429,312.5,0,2,1,0.5,1054,1,-63.9999999999964,272,1,1
"650",1,428.5,313,0,1,0,0,1055,1,-39.9999999999964,272,1,1
"651",1,422,313.5,-90,1,0,0,1056,1,272,272,1,1
"652",1,422,313.5,-90,1,0,0,1057,1,272,272,1,1
"653",1,422,313.5,-90,1,0,0,1058,1,272,272,1,1
"654",1,418,314,0,0,0,0,1061,1,464,272,3,0
"655",1,416.5,315,0,1,0,0,1063,1,535.999999999996,272,3,0
"656",1,416,314.5,-90,1,0,0,1064,1,559.999999999996,272,3,0
"657",1,413,312,0,0,0,0,1065,1,703.999999999996,272,3,0
"658",1,411,311.5,-90,1,0,0,1066,1,799.999999999996,272,3,0
"659",1,408,312,0,0,0,0,1067,1,943.999999999996,272,3,0
"660",1,408,312,0,0,0,0,1068,1,943.999999999996,272,3,0
"661",1,408,311.5,-90,1,0,0,1069,1,943.999999999996,272,3,0
"662",1,406,310.5,-90,1,0,0,1070,1,1039.99999999999,272,3,0
"663",1,403.5,309,0,1,0,0,1071,1,1159.99999999999,272,3,0
"664",1,398.5,307,0,1,0,0,1072,1,1399.99999999999,272,3,0
"665",1,396.5,305.5,90,1,1,1,1073,1,1495.99999999999,272,3,0
"666",1,394.250030517578,303.750015258789,45,1.41421341896057,0.707106709480286,0.5,1074,1,1603.99853515624,272,3,0
"667",1,392.750061035156,301.249984741211,45,1.41421341896057,0.707106709480286,0.5,1075,1,1675.99707031249,272,3,0
"668",1,392.250061035156,300.749984741211,45,1.41421341896057,0.707106709480286,0.5,1076,1,1699.99707031249,272,3,0
"669",1,392.250061035156,300.749984741211,45,1.41421341896057,0.707106709480286,0.5,1077,1,1699.99707031249,272,3,0
"670",1,392.250061035156,295.749984741211,45,1.41421341896057,0.707106709480286,0.5,1078,1,1699.99707031249,272,3,0
"671",1,392.250061035156,292.749984741211,45,1.41421341896057,0.707106709480286,0.5,1079,1,1699.99707031249,272,3,0
"672",1,389.750061035156,290.249984741211,45,1.41421341896057,0.707106709480286,0.5,1080,1,1819.99707031249,272,3,0
"673",1,388,289.5,-90,1,0,0,1081,1,1903.99999999999,272,3,0
"674",1,385.750061035156,291.749984741211,-45,1.41421341896057,0.707106709480286,0.5,1082,1,2011.99707031249,272,3,0
"675",1,385.5,292,0,1,0,0,1083,1,2023.99999999999,272,3,0
"676",1,385,292,0,0,0,0,1084,1,2047.99999999999,272,3,0
"677",1,385.5,292.5,90,1,1,1,1085,1,2023.99999999999,272,3,0
"678",1,386,294.5,-90,1,0,0,1086,1,1999.99999999999,272,3,0
"679",1,386.750061035156,295.249969482422,45,1.41421341896057,0.707106709480286,0.5,1087,1,1963.99707031249,272,3,0
"680",1,388.750061035156,297.249984741211,45,1.41421341896057,0.707106709480286,0.5,1088,1,1867.99707031249,272,3,0
"681",1,392.5,302,0,1,0,0,1089,1,1687.99999999999,272,3,0
"682",1,393.5,303,0,1,0,0,1090,1,1639.99999999999,272,3,0
"683",1,394.5,303.5,90,1,1,1,1091,1,1591.99999999999,272,3,0
"684",1,398,305.5,-90,1,0,0,1092,1,1423.99999999999,272,3,0
"685",1,400.5,306,0,1,0,0,1093,1,1303.99999999999,272,3,0
"686",1,402,306.5,-90,1,0,0,1094,1,1231.99999999999,272,3,0
